,,Range,Freq,Accum,Percent
6,,,,,
14,,,,,
80,,,,,
74,,,,,
11,,,,,
87,,,,,
98,,,,,
7,,,,,
79,,,,,
37,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
0,,,,,
98,,,,,
2,,,,,
0,,,,,
2,,,,,
2,,,,,
98,,,,,
3,,,,,
1,,,,,
1,,,,,
0,,,,,
0,,,,,
2,,,,,
1,,,,,
1,,,,,
97,,,,,
9,,,,,
10,,,,,
27,,,,,
25,,,,,
3,,,,,
11,,,,,
9,,,,,
0,,,,,
24,,,,,
18,,,,,
42,,,,,
22,,,,,
16,,,,,
33,,,,,
26,,,,,
98,,,,,
42,,,,,
27,,,,,
6,,,,,
21,,,,,
53,,,,,
6,,,,,
10,,,,,
29,,,,,
18,,,,,
22,,,,,
62,,,,,
14,,,,,
23,,,,,
10,,,,,
13,,,,,
17,,,,,
19,,,,,
25,,,,,
23,,,,,
98,,,,,
38,,,,,
8,,,,,
51,,,,,
0,,,,,
98,,,,,
17,,,,,
39,,,,,
23,,,,,
97,,,,,
26,,,,,
46,,,,,
21,,,,,
14,,,,,
8,,,,,
24,,,,,
1,,,,,
6,,,,,
51,,,,,
3,,,,,
7,,,,,
33,,,,,
70,,,,,
64,,,,,
37,,,,,
17,,,,,
10,,,,,
70,,,,,
53,,,,,
29,,,,,
13,,,,,
67,,,,,
4,,,,,
4,,,,,
54,,,,,
2,,,,,
44,,,,,
17,,,,,
38,,,,,
5,,,,,
62,,,,,
81,,,,,
7,,,,,
27,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
3,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
0,,,,,
5,,,,,
8,,,,,
5,,,,,
97,,,,,
8,,,,,
0,,,,,
2,,,,,
9,,,,,
10,,,,,
0,,,,,
0,,,,,
10,,,,,
10,,,,,
98,,,,,
0,,,,,
16,,,,,
8,,,,,
13,,,,,
11,,,,,
98,,,,,
26,,,,,
0,,,,,
32,,,,,
97,,,,,
27,,,,,
10,,,,,
0,,,,,
21,,,,,
98,,,,,
7,,,,,
13,,,,,
61,,,,,
2,,,,,
11,,,,,
5,,,,,
32,,,,,
26,,,,,
38,,,,,
6,,,,,
11,,,,,
30,,,,,
30,,,,,
18,,,,,
39,,,,,
29,,,,,
3,,,,,
8,,,,,
1,,,,,
35,,,,,
3,,,,,
31,,,,,
14,,,,,
18,,,,,
15,,,,,
3,,,,,
39,,,,,
2,,,,,
28,,,,,
32,,,,,
65,,,,,
7,,,,,
11,,,,,
20,,,,,
8,,,,,
89,,,,,
10,,,,,
31,,,,,
11,,,,,
16,,,,,
56,,,,,
4,,,,,
51,,,,,
79,,,,,
12,,,,,
35,,,,,
19,,,,,
50,,,,,
12,,,,,
36,,,,,
56,,,,,
13,,,,,
51,,,,,
11,,,,,
48,,,,,
0,,,,,
21,,,,,
46,,,,,
29,,,,,
98,,,,,
0,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
2,,,,,
0,,,,,
10,,,,,
98,,,,,
10,,,,,
99,,,,,
9,,,,,
4,,,,,
2,,,,,
98,,,,,
10,,,,,
7,,,,,
10,,,,,
3,,,,,
2,,,,,
9,,,,,
12,,,,,
15,,,,,
4,,,,,
2,,,,,
12,,,,,
3,,,,,
19,,,,,
3,,,,,
20,,,,,
99,,,,,
11,,,,,
1,,,,,
5,,,,,
17,,,,,
6,,,,,
33,,,,,
15,,,,,
97,,,,,
17,,,,,
34,,,,,
12,,,,,
3,,,,,
97,,,,,
11,,,,,
28,,,,,
13,,,,,
40,,,,,
0,,,,,
44,,,,,
14,,,,,
35,,,,,
46,,,,,
29,,,,,
20,,,,,
26,,,,,
29,,,,,
35,,,,,
83,,,,,
6,,,,,
25,,,,,
74,,,,,
64,,,,,
19,,,,,
98,,,,,
6,,,,,
73,,,,,
63,,,,,
37,,,,,
21,,,,,
53,,,,,
5,,,,,
2,,,,,
85,,,,,
53,,,,,
35,,,,,
35,,,,,
55,,,,,
60,,,,,
42,,,,,
56,,,,,
0,,,,,
33,,,,,
11,,,,,
30,,,,,
33,,,,,
8,,,,,
38,,,,,
91,,,,,
93,,,,,
13,,,,,
88,,,,,
21,,,,,
7,,,,,
3,,,,,
53,,,,,
39,,,,,
38,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
99,,,,,
2,,,,,
4,,,,,
7,,,,,
99,,,,,
1,,,,,
2,,,,,
1,,,,,
7,,,,,
0,,,,,
98,,,,,
8,,,,,
2,,,,,
8,,,,,
7,,,,,
7,,,,,
10,,,,,
0,,,,,
10,,,,,
19,,,,,
1,,,,,
15,,,,,
3,,,,,
8,,,,,
4,,,,,
10,,,,,
99,,,,,
9,,,,,
1,,,,,
98,,,,,
7,,,,,
24,,,,,
16,,,,,
3,,,,,
10,,,,,
9,,,,,
31,,,,,
23,,,,,
16,,,,,
4,,,,,
13,,,,,
28,,,,,
11,,,,,
15,,,,,
19,,,,,
36,,,,,
47,,,,,
19,,,,,
50,,,,,
16,,,,,
99,,,,,
28,,,,,
17,,,,,
40,,,,,
10,,,,,
21,,,,,
20,,,,,
22,,,,,
61,,,,,
9,,,,,
40,,,,,
44,,,,,
25,,,,,
39,,,,,
38,,,,,
19,,,,,
5,,,,,
12,,,,,
51,,,,,
15,,,,,
1,,,,,
38,,,,,
33,,,,,
10,,,,,
33,,,,,
98,,,,,
35,,,,,
49,,,,,
13,,,,,
54,,,,,
68,,,,,
64,,,,,
29,,,,,
3,,,,,
13,,,,,
37,,,,,
40,,,,,
20,,,,,
30,,,,,
36,,,,,
1,,,,,
10,,,,,
26,,,,,
66,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
3,,,,,
99,,,,,
0,,,,,
2,,,,,
2,,,,,
1,,,,,
99,,,,,
6,,,,,
8,,,,,
8,,,,,
7,,,,,
0,,,,,
1,,,,,
23,,,,,
8,,,,,
3,,,,,
5,,,,,
25,,,,,
1,,,,,
14,,,,,
98,,,,,
8,,,,,
4,,,,,
9,,,,,
17,,,,,
8,,,,,
15,,,,,
1,,,,,
1,,,,,
97,,,,,
22,,,,,
0,,,,,
13,,,,,
42,,,,,
3,,,,,
14,,,,,
1,,,,,
0,,,,,
32,,,,,
13,,,,,
22,,,,,
99,,,,,
9,,,,,
47,,,,,
1,,,,,
2,,,,,
34,,,,,
23,,,,,
19,,,,,
5,,,,,
15,,,,,
14,,,,,
19,,,,,
12,,,,,
47,,,,,
29,,,,,
34,,,,,
46,,,,,
65,,,,,
22,,,,,
7,,,,,
15,,,,,
26,,,,,
14,,,,,
11,,,,,
38,,,,,
17,,,,,
38,,,,,
18,,,,,
1,,,,,
7,,,,,
14,,,,,
12,,,,,
59,,,,,
63,,,,,
7,,,,,
0,,,,,
16,,,,,
57,,,,,
65,,,,,
11,,,,,
20,,,,,
18,,,,,
8,,,,,
8,,,,,
67,,,,,
41,,,,,
69,,,,,
65,,,,,
68,,,,,
10,,,,,
63,,,,,
47,,,,,
7,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
3,,,,,
1,,,,,
2,,,,,
97,,,,,
4,,,,,
99,,,,,
4,,,,,
4,,,,,
97,,,,,
13,,,,,
14,,,,,
16,,,,,
20,,,,,
3,,,,,
98,,,,,
2,,,,,
32,,,,,
6,,,,,
17,,,,,
10,,,,,
27,,,,,
40,,,,,
21,,,,,
4,,,,,
98,,,,,
13,,,,,
8,,,,,
3,,,,,
1,,,,,
98,,,,,
11,,,,,
11,,,,,
29,,,,,
47,,,,,
32,,,,,
1,,,,,
7,,,,,
4,,,,,
2,,,,,
31,,,,,
19,,,,,
12,,,,,
32,,,,,
10,,,,,
14,,,,,
10,,,,,
46,,,,,
10,,,,,
99,,,,,
98,,,,,
11,,,,,
8,,,,,
13,,,,,
3,,,,,
19,,,,,
6,,,,,
3,,,,,
23,,,,,
7,,,,,
42,,,,,
33,,,,,
16,,,,,
50,,,,,
88,,,,,
9,,,,,
37,,,,,
19,,,,,
22,,,,,
39,,,,,
32,,,,,
0,,,,,
13,,,,,
44,,,,,
53,,,,,
43,,,,,
15,,,,,
73,,,,,
14,,,,,
35,,,,,
84,,,,,
50,,,,,
29,,,,,
6,,,,,
9,,,,,
30,,,,,
12,,,,,
3,,,,,
20,,,,,
6,,,,,
55,,,,,
52,,,,,
20,,,,,
42,,,,,
98,,,,,
99,,,,,
0,,,,,
4,,,,,
97,,,,,
98,,,,,
0,,,,,
4,,,,,
1,,,,,
98,,,,,
98,,,,,
5,,,,,
10,,,,,
8,,,,,
2,,,,,
0,,,,,
6,,,,,
4,,,,,
5,,,,,
8,,,,,
98,,,,,
9,,,,,
15,,,,,
17,,,,,
1,,,,,
4,,,,,
22,,,,,
6,,,,,
1,,,,,
16,,,,,
20,,,,,
24,,,,,
2,,,,,
28,,,,,
6,,,,,
19,,,,,
27,,,,,
51,,,,,
1,,,,,
49,,,,,
17,,,,,
18,,,,,
6,,,,,
32,,,,,
46,,,,,
20,,,,,
27,,,,,
17,,,,,
2,,,,,
12,,,,,
31,,,,,
6,,,,,
27,,,,,
8,,,,,
23,,,,,
29,,,,,
1,,,,,
11,,,,,
24,,,,,
25,,,,,
99,,,,,
38,,,,,
59,,,,,
45,,,,,
3,,,,,
22,,,,,
13,,,,,
9,,,,,
17,,,,,
35,,,,,
9,,,,,
52,,,,,
43,,,,,
5,,,,,
26,,,,,
22,,,,,
34,,,,,
21,,,,,
35,,,,,
1,,,,,
19,,,,,
1,,,,,
18,,,,,
49,,,,,
9,,,,,
78,,,,,
44,,,,,
15,,,,,
29,,,,,
27,,,,,
28,,,,,
13,,,,,
40,,,,,
21,,,,,
71,,,,,
0,,,,,
17,,,,,
18,,,,,
2,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
1,,,,,
99,,,,,
5,,,,,
7,,,,,
1,,,,,
98,,,,,
98,,,,,
99,,,,,
3,,,,,
1,,,,,
97,,,,,
5,,,,,
3,,,,,
21,,,,,
11,,,,,
3,,,,,
98,,,,,
10,,,,,
0,,,,,
4,,,,,
3,,,,,
98,,,,,
4,,,,,
12,,,,,
9,,,,,
10,,,,,
2,,,,,
3,,,,,
3,,,,,
3,,,,,
12,,,,,
10,,,,,
6,,,,,
21,,,,,
7,,,,,
3,,,,,
98,,,,,
12,,,,,
17,,,,,
16,,,,,
20,,,,,
98,,,,,
10,,,,,
1,,,,,
20,,,,,
31,,,,,
25,,,,,
10,,,,,
15,,,,,
29,,,,,
10,,,,,
24,,,,,
23,,,,,
42,,,,,
1,,,,,
6,,,,,
22,,,,,
10,,,,,
50,,,,,
59,,,,,
2,,,,,
13,,,,,
61,,,,,
70,,,,,
3,,,,,
22,,,,,
30,,,,,
2,,,,,
19,,,,,
39,,,,,
38,,,,,
41,,,,,
12,,,,,
47,,,,,
56,,,,,
12,,,,,
31,,,,,
60,,,,,
3,,,,,
68,,,,,
71,,,,,
7,,,,,
90,,,,,
1,,,,,
1,,,,,
18,,,,,
36,,,,,
66,,,,,
22,,,,,
38,,,,,
36,,,,,
59,,,,,
6,,,,,
7,,,,,
28,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
98,,,,,
4,,,,,
2,,,,,
2,,,,,
5,,,,,
6,,,,,
7,,,,,
1,,,,,
13,,,,,
0,,,,,
4,,,,,
1,,,,,
9,,,,,
1,,,,,
99,,,,,
98,,,,,
24,,,,,
13,,,,,
12,,,,,
12,,,,,
98,,,,,
3,,,,,
6,,,,,
17,,,,,
4,,,,,
21,,,,,
12,,,,,
8,,,,,
7,,,,,
47,,,,,
98,,,,,
11,,,,,
28,,,,,
10,,,,,
33,,,,,
8,,,,,
21,,,,,
19,,,,,
27,,,,,
14,,,,,
19,,,,,
3,,,,,
30,,,,,
10,,,,,
25,,,,,
6,,,,,
43,,,,,
21,,,,,
27,,,,,
35,,,,,
23,,,,,
29,,,,,
2,,,,,
34,,,,,
1,,,,,
0,,,,,
11,,,,,
8,,,,,
8,,,,,
15,,,,,
15,,,,,
39,,,,,
31,,,,,
42,,,,,
28,,,,,
29,,,,,
24,,,,,
34,,,,,
43,,,,,
50,,,,,
20,,,,,
0,,,,,
96,,,,,
12,,,,,
33,,,,,
11,,,,,
28,,,,,
8,,,,,
60,,,,,
15,,,,,
81,,,,,
15,,,,,
9,,,,,
20,,,,,
99,,,,,
8,,,,,
36,,,,,
72,,,,,
18,,,,,
23,,,,,
22,,,,,
20,,,,,
3,,,,,
27,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
0,,,,,
0,,,,,
1,,,,,
1,,,,,
98,,,,,
4,,,,,
8,,,,,
4,,,,,
4,,,,,
8,,,,,
1,,,,,
1,,,,,
6,,,,,
99,,,,,
98,,,,,
9,,,,,
6,,,,,
21,,,,,
98,,,,,
12,,,,,
9,,,,,
3,,,,,
16,,,,,
18,,,,,
22,,,,,
17,,,,,
42,,,,,
16,,,,,
97,,,,,
25,,,,,
1,,,,,
3,,,,,
5,,,,,
97,,,,,
1,,,,,
23,,,,,
11,,,,,
16,,,,,
1,,,,,
0,,,,,
10,,,,,
18,,,,,
22,,,,,
29,,,,,
10,,,,,
99,,,,,
51,,,,,
64,,,,,
1,,,,,
2,,,,,
29,,,,,
51,,,,,
23,,,,,
75,,,,,
19,,,,,
71,,,,,
7,,,,,
50,,,,,
24,,,,,
31,,,,,
12,,,,,
37,,,,,
21,,,,,
97,,,,,
3,,,,,
17,,,,,
10,,,,,
19,,,,,
38,,,,,
64,,,,,
7,,,,,
29,,,,,
56,,,,,
0,,,,,
54,,,,,
48,,,,,
24,,,,,
54,,,,,
68,,,,,
7,,,,,
53,,,,,
24,,,,,
54,,,,,
39,,,,,
58,,,,,
71,,,,,
13,,,,,
2,,,,,
96,,,,,
13,,,,,
15,,,,,
6,,,,,
83,,,,,
98,,,,,
99,,,,,
1,,,,,
2,,,,,
97,,,,,
98,,,,,
99,,,,,
4,,,,,
6,,,,,
97,,,,,
98,,,,,
6,,,,,
0,,,,,
1,,,,,
3,,,,,
98,,,,,
2,,,,,
9,,,,,
11,,,,,
3,,,,,
13,,,,,
8,,,,,
8,,,,,
3,,,,,
5,,,,,
15,,,,,
19,,,,,
4,,,,,
27,,,,,
97,,,,,
1,,,,,
15,,,,,
5,,,,,
36,,,,,
6,,,,,
6,,,,,
8,,,,,
4,,,,,
1,,,,,
22,,,,,
14,,,,,
10,,,,,
9,,,,,
1,,,,,
43,,,,,
15,,,,,
12,,,,,
39,,,,,
13,,,,,
4,,,,,
52,,,,,
21,,,,,
27,,,,,
9,,,,,
8,,,,,
59,,,,,
24,,,,,
0,,,,,
37,,,,,
30,,,,,
3,,,,,
24,,,,,
7,,,,,
41,,,,,
11,,,,,
15,,,,,
99,,,,,
8,,,,,
23,,,,,
31,,,,,
1,,,,,
20,,,,,
4,,,,,
6,,,,,
62,,,,,
42,,,,,
34,,,,,
7,,,,,
23,,,,,
66,,,,,
36,,,,,
85,,,,,
23,,,,,
61,,,,,
38,,,,,
25,,,,,
38,,,,,
35,,,,,
86,,,,,
0,,,,,
72,,,,,
27,,,,,
5,,,,,
6,,,,,
13,,,,,
9,,,,,
16,,,,,
52,,,,,
24,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
99,,,,,
0,,,,,
1,,,,,
99,,,,,
98,,,,,
1,,,,,
2,,,,,
11,,,,,
14,,,,,
1,,,,,
5,,,,,
11,,,,,
14,,,,,
10,,,,,
8,,,,,
7,,,,,
6,,,,,
8,,,,,
12,,,,,
5,,,,,
16,,,,,
8,,,,,
1,,,,,
17,,,,,
25,,,,,
9,,,,,
0,,,,,
44,,,,,
26,,,,,
5,,,,,
22,,,,,
23,,,,,
4,,,,,
12,,,,,
11,,,,,
24,,,,,
9,,,,,
32,,,,,
36,,,,,
54,,,,,
24,,,,,
43,,,,,
27,,,,,
26,,,,,
12,,,,,
4,,,,,
4,,,,,
23,,,,,
28,,,,,
2,,,,,
3,,,,,
25,,,,,
1,,,,,
72,,,,,
37,,,,,
2,,,,,
4,,,,,
77,,,,,
39,,,,,
20,,,,,
99,,,,,
27,,,,,
2,,,,,
49,,,,,
3,,,,,
2,,,,,
1,,,,,
33,,,,,
7,,,,,
9,,,,,
29,,,,,
2,,,,,
17,,,,,
31,,,,,
24,,,,,
73,,,,,
13,,,,,
32,,,,,
21,,,,,
39,,,,,
2,,,,,
19,,,,,
61,,,,,
53,,,,,
0,,,,,
29,,,,,
15,,,,,
40,,,,,
14,,,,,
44,,,,,
89,,,,,
17,,,,,
56,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
98,,,,,
0,,,,,
5,,,,,
1,,,,,
3,,,,,
98,,,,,
3,,,,,
0,,,,,
16,,,,,
7,,,,,
98,,,,,
6,,,,,
9,,,,,
2,,,,,
0,,,,,
99,,,,,
15,,,,,
3,,,,,
2,,,,,
7,,,,,
11,,,,,
20,,,,,
0,,,,,
2,,,,,
7,,,,,
18,,,,,
11,,,,,
3,,,,,
2,,,,,
97,,,,,
34,,,,,
7,,,,,
6,,,,,
10,,,,,
10,,,,,
3,,,,,
2,,,,,
10,,,,,
9,,,,,
13,,,,,
99,,,,,
33,,,,,
0,,,,,
33,,,,,
1,,,,,
3,,,,,
48,,,,,
4,,,,,
46,,,,,
4,,,,,
20,,,,,
26,,,,,
7,,,,,
39,,,,,
20,,,,,
26,,,,,
0,,,,,
37,,,,,
5,,,,,
97,,,,,
74,,,,,
4,,,,,
3,,,,,
56,,,,,
97,,,,,
45,,,,,
64,,,,,
5,,,,,
20,,,,,
17,,,,,
4,,,,,
50,,,,,
76,,,,,
23,,,,,
36,,,,,
4,,,,,
35,,,,,
91,,,,,
35,,,,,
92,,,,,
73,,,,,
33,,,,,
9,,,,,
19,,,,,
8,,,,,
72,,,,,
70,,,,,
6,,,,,
98,,,,,
97,,,,,
49,,,,,
92,,,,,
11,,,,,
11,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
97,,,,,
98,,,,,
99,,,,,
1,,,,,
4,,,,,
97,,,,,
98,,,,,
3,,,,,
12,,,,,
5,,,,,
2,,,,,
99,,,,,
1,,,,,
5,,,,,
2,,,,,
98,,,,,
98,,,,,
0,,,,,
4,,,,,
19,,,,,
15,,,,,
99,,,,,
6,,,,,
18,,,,,
15,,,,,
17,,,,,
11,,,,,
3,,,,,
7,,,,,
25,,,,,
99,,,,,
12,,,,,
32,,,,,
13,,,,,
39,,,,,
99,,,,,
7,,,,,
55,,,,,
28,,,,,
22,,,,,
24,,,,,
15,,,,,
1,,,,,
27,,,,,
18,,,,,
41,,,,,
31,,,,,
17,,,,,
49,,,,,
54,,,,,
47,,,,,
35,,,,,
36,,,,,
49,,,,,
7,,,,,
17,,,,,
2,,,,,
16,,,,,
24,,,,,
34,,,,,
99,,,,,
73,,,,,
99,,,,,
1,,,,,
56,,,,,
97,,,,,
38,,,,,
3,,,,,
1,,,,,
18,,,,,
13,,,,,
5,,,,,
9,,,,,
8,,,,,
23,,,,,
3,,,,,
44,,,,,
38,,,,,
10,,,,,
44,,,,,
39,,,,,
0,,,,,
48,,,,,
17,,,,,
6,,,,,
46,,,,,
50,,,,,
55,,,,,
60,,,,,
39,,,,,
98,,,,,
99,,,,,
1,,,,,
2,,,,,
97,,,,,
99,,,,,
99,,,,,
5,,,,,
16,,,,,
4,,,,,
99,,,,,
3,,,,,
17,,,,,
1,,,,,
98,,,,,
0,,,,,
4,,,,,
5,,,,,
10,,,,,
2,,,,,
17,,,,,
27,,,,,
25,,,,,
8,,,,,
17,,,,,
4,,,,,
9,,,,,
2,,,,,
54,,,,,
99,,,,,
31,,,,,
3,,,,,
19,,,,,
28,,,,,
49,,,,,
3,,,,,
28,,,,,
5,,,,,
13,,,,,
20,,,,,
10,,,,,
6,,,,,
3,,,,,
9,,,,,
6,,,,,
98,,,,,
0,,,,,
13,,,,,
1,,,,,
19,,,,,
4,,,,,
39,,,,,
7,,,,,
1,,,,,
33,,,,,
64,,,,,
13,,,,,
5,,,,,
34,,,,,
39,,,,,
7,,,,,
10,,,,,
34,,,,,
11,,,,,
20,,,,,
1,,,,,
12,,,,,
43,,,,,
20,,,,,
12,,,,,
33,,,,,
35,,,,,
46,,,,,
38,,,,,
39,,,,,
6,,,,,
99,,,,,
27,,,,,
31,,,,,
91,,,,,
76,,,,,
3,,,,,
10,,,,,
58,,,,,
43,,,,,
44,,,,,
38,,,,,
41,,,,,
47,,,,,
43,,,,,
21,,,,,
47,,,,,
12,,,,,
17,,,,,
59,,,,,
13,,,,,
6,,,,,
0,,,,,
24,,,,,
98,,,,,
99,,,,,
1,,,,,
2,,,,,
97,,,,,
98,,,,,
1,,,,,
4,,,,,
2,,,,,
97,,,,,
99,,,,,
8,,,,,
11,,,,,
5,,,,,
99,,,,,
1,,,,,
10,,,,,
12,,,,,
4,,,,,
9,,,,,
98,,,,,
15,,,,,
5,,,,,
2,,,,,
12,,,,,
16,,,,,
99,,,,,
3,,,,,
24,,,,,
10,,,,,
40,,,,,
3,,,,,
13,,,,,
9,,,,,
26,,,,,
1,,,,,
99,,,,,
3,,,,,
19,,,,,
7,,,,,
6,,,,,
4,,,,,
32,,,,,
4,,,,,
49,,,,,
25,,,,,
56,,,,,
2,,,,,
28,,,,,
38,,,,,
98,,,,,
17,,,,,
3,,,,,
7,,,,,
19,,,,,
17,,,,,
15,,,,,
18,,,,,
1,,,,,
97,,,,,
32,,,,,
5,,,,,
28,,,,,
15,,,,,
0,,,,,
98,,,,,
99,,,,,
22,,,,,
42,,,,,
3,,,,,
98,,,,,
5,,,,,
1,,,,,
32,,,,,
47,,,,,
74,,,,,
71,,,,,
88,,,,,
22,,,,,
20,,,,,
15,,,,,
82,,,,,
17,,,,,
63,,,,,
52,,,,,
65,,,,,
1,,,,,
45,,,,,
60,,,,,
19,,,,,
0,,,,,
64,,,,,
68,,,,,
5,,,,,
47,,,,,
48,,,,,
54,,,,,
8,,,,,
72,,,,,
98,,,,,
99,,,,,
0,,,,,
4,,,,,
97,,,,,
99,,,,,
99,,,,,
3,,,,,
3,,,,,
4,,,,,
0,,,,,
0,,,,,
2,,,,,
1,,,,,
6,,,,,
98,,,,,
8,,,,,
2,,,,,
4,,,,,
4,,,,,
11,,,,,
15,,,,,
14,,,,,
10,,,,,
12,,,,,
8,,,,,
4,,,,,
11,,,,,
12,,,,,
16,,,,,
21,,,,,
99,,,,,
12,,,,,
34,,,,,
25,,,,,
0,,,,,
5,,,,,
18,,,,,
8,,,,,
7,,,,,
0,,,,,
12,,,,,
1,,,,,
5,,,,,
7,,,,,
12,,,,,
25,,,,,
31,,,,,
20,,,,,
15,,,,,
18,,,,,
17,,,,,
12,,,,,
13,,,,,
22,,,,,
98,,,,,
55,,,,,
99,,,,,
8,,,,,
4,,,,,
14,,,,,
17,,,,,
34,,,,,
40,,,,,
19,,,,,
6,,,,,
22,,,,,
8,,,,,
40,,,,,
9,,,,,
11,,,,,
26,,,,,
60,,,,,
33,,,,,
12,,,,,
99,,,,,
10,,,,,
63,,,,,
1,,,,,
12,,,,,
25,,,,,
99,,,,,
44,,,,,
28,,,,,
73,,,,,
11,,,,,
10,,,,,
56,,,,,
4,,,,,
19,,,,,
3,,,,,
5,,,,,
4,,,,,
83,,,,,
8,,,,,
51,,,,,
78,,,,,
29,,,,,
33,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
0,,,,,
1,,,,,
1,,,,,
6,,,,,
11,,,,,
97,,,,,
4,,,,,
2,,,,,
4,,,,,
1,,,,,
7,,,,,
3,,,,,
99,,,,,
4,,,,,
5,,,,,
24,,,,,
32,,,,,
12,,,,,
9,,,,,
1,,,,,
10,,,,,
98,,,,,
0,,,,,
12,,,,,
6,,,,,
5,,,,,
8,,,,,
11,,,,,
17,,,,,
5,,,,,
5,,,,,
98,,,,,
14,,,,,
23,,,,,
1,,,,,
6,,,,,
0,,,,,
26,,,,,
6,,,,,
12,,,,,
15,,,,,
15,,,,,
2,,,,,
4,,,,,
8,,,,,
16,,,,,
22,,,,,
99,,,,,
44,,,,,
17,,,,,
19,,,,,
45,,,,,
43,,,,,
24,,,,,
20,,,,,
1,,,,,
99,,,,,
50,,,,,
29,,,,,
1,,,,,
28,,,,,
2,,,,,
48,,,,,
46,,,,,
50,,,,,
97,,,,,
21,,,,,
0,,,,,
57,,,,,
8,,,,,
10,,,,,
54,,,,,
10,,,,,
34,,,,,
1,,,,,
14,,,,,
21,,,,,
15,,,,,
6,,,,,
26,,,,,
69,,,,,
41,,,,,
38,,,,,
23,,,,,
87,,,,,
13,,,,,
86,,,,,
93,,,,,
53,,,,,
27,,,,,
22,,,,,
16,,,,,
26,,,,,
14,,,,,
21,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
0,,,,,
99,,,,,
5,,,,,
7,,,,,
0,,,,,
98,,,,,
3,,,,,
1,,,,,
1,,,,,
97,,,,,
6,,,,,
4,,,,,
0,,,,,
5,,,,,
97,,,,,
11,,,,,
15,,,,,
23,,,,,
16,,,,,
15,,,,,
0,,,,,
99,,,,,
17,,,,,
1,,,,,
12,,,,,
10,,,,,
99,,,,,
11,,,,,
16,,,,,
7,,,,,
12,,,,,
99,,,,,
13,,,,,
13,,,,,
20,,,,,
99,,,,,
4,,,,,
17,,,,,
4,,,,,
8,,,,,
2,,,,,
19,,,,,
0,,,,,
9,,,,,
3,,,,,
22,,,,,
13,,,,,
14,,,,,
43,,,,,
29,,,,,
20,,,,,
34,,,,,
0,,,,,
16,,,,,
8,,,,,
21,,,,,
0,,,,,
42,,,,,
2,,,,,
50,,,,,
47,,,,,
6,,,,,
65,,,,,
38,,,,,
55,,,,,
48,,,,,
99,,,,,
32,,,,,
29,,,,,
99,,,,,
25,,,,,
39,,,,,
2,,,,,
36,,,,,
56,,,,,
66,,,,,
12,,,,,
44,,,,,
4,,,,,
25,,,,,
51,,,,,
58,,,,,
28,,,,,
28,,,,,
12,,,,,
97,,,,,
28,,,,,
28,,,,,
6,,,,,
43,,,,,
29,,,,,
19,,,,,
12,,,,,
93,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
3,,,,,
99,,,,,
0,,,,,
3,,,,,
97,,,,,
3,,,,,
6,,,,,
4,,,,,
2,,,,,
97,,,,,
1,,,,,
12,,,,,
3,,,,,
8,,,,,
11,,,,,
8,,,,,
5,,,,,
12,,,,,
8,,,,,
2,,,,,
99,,,,,
11,,,,,
0,,,,,
1,,,,,
4,,,,,
37,,,,,
16,,,,,
24,,,,,
11,,,,,
4,,,,,
17,,,,,
27,,,,,
9,,,,,
31,,,,,
1,,,,,
1,,,,,
14,,,,,
15,,,,,
15,,,,,
8,,,,,
23,,,,,
21,,,,,
4,,,,,
54,,,,,
10,,,,,
20,,,,,
24,,,,,
16,,,,,
2,,,,,
22,,,,,
16,,,,,
18,,,,,
17,,,,,
21,,,,,
21,,,,,
27,,,,,
8,,,,,
27,,,,,
2,,,,,
97,,,,,
11,,,,,
20,,,,,
65,,,,,
55,,,,,
56,,,,,
33,,,,,
99,,,,,
86,,,,,
65,,,,,
79,,,,,
10,,,,,
29,,,,,
31,,,,,
49,,,,,
65,,,,,
5,,,,,
0,,,,,
0,,,,,
1,,,,,
97,,,,,
40,,,,,
12,,,,,
29,,,,,
91,,,,,
30,,,,,
29,,,,,
19,,,,,
42,,,,,
51,,,,,
21,,,,,
23,,,,,
78,,,,,
92,,,,,
81,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
97,,,,,
98,,,,,
99,,,,,
